#--------------------------------------------------------------------------------
# Auto-generated by LiteX (0d98c4ac) on 2023-06-21 09:24:58
#--------------------------------------------------------------------------------
csr_base,bist_nodma,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,ddrphy,0xf0001000,,
csr_base,identifier_mem,0xf0001800,,
csr_base,leds,0xf0002000,,
csr_base,sdram,0xf0002800,,
csr_base,timer0,0xf0003000,,
csr_base,uart,0xf0003800,,
csr_register,bist_nodma_start,0xf0000000,1,rw
csr_register,bist_nodma_bist_idle,0xf0000004,1,ro
csr_register,bist_nodma_base_address,0xf0000008,1,rw
csr_register,bist_nodma_length_address,0xf000000c,1,rw
csr_register,bist_nodma_base_length_diff,0xf0000010,1,rw
csr_register,bist_nodma_bist_port_addr_width,0xf0000014,1,ro
csr_register,bist_nodma_bist_port_data_width,0xf0000018,1,ro
csr_register,bist_nodma_address_mode,0xf000001c,1,rw
csr_register,bist_nodma_wr_mode,0xf0000020,1,rw
csr_register,bist_nodma_write_only_mode,0xf0000024,1,rw
csr_register,bist_nodma_reader_only_mode,0xf0000028,1,rw
csr_register,bist_nodma_writer_finished_state,0xf000002c,1,ro
csr_register,bist_nodma_writer_finished_acknowledge,0xf0000030,1,rw
csr_register,bist_nodma_reader_finished_state,0xf0000034,1,ro
csr_register,bist_nodma_reader_finished_acknowledge,0xf0000038,1,rw
csr_register,bist_nodma_input_data_pattern,0xf000003c,1,rw
csr_register,bist_nodma_output_data_pattern1,0xf0000040,1,ro
csr_register,bist_nodma_output_data_pattern2,0xf0000044,1,ro
csr_register,bist_nodma_output_data_pattern3,0xf0000048,1,ro
csr_register,bist_nodma_output_data_pattern4,0xf000004c,1,ro
csr_register,bist_nodma_output_data_pattern5,0xf0000050,1,ro
csr_register,bist_nodma_output_data_pattern6,0xf0000054,1,ro
csr_register,bist_nodma_output_data_pattern7,0xf0000058,1,ro
csr_register,bist_nodma_output_data_pattern8,0xf000005c,1,ro
csr_register,bist_nodma_output_data_pattern9,0xf0000060,1,ro
csr_register,bist_nodma_output_data_pattern10,0xf0000064,1,ro
csr_register,bist_nodma_output_data_pattern11,0xf0000068,1,ro
csr_register,bist_nodma_output_data_pattern12,0xf000006c,1,ro
csr_register,bist_nodma_output_data_pattern13,0xf0000070,1,ro
csr_register,bist_nodma_output_data_pattern14,0xf0000074,1,ro
csr_register,bist_nodma_output_data_pattern15,0xf0000078,1,ro
csr_register,bist_nodma_output_data_pattern16,0xf000007c,1,ro
csr_register,bist_nodma_output_data_pattern17,0xf0000080,1,ro
csr_register,bist_nodma_output_data_pattern18,0xf0000084,1,ro
csr_register,bist_nodma_write_ticks,0xf0000088,1,ro
csr_register,bist_nodma_read_ticks,0xf000008c,1,ro
csr_register,bist_nodma_total_writes,0xf0000090,1,ro
csr_register,bist_nodma_total_reads,0xf0000094,1,ro
csr_register,bist_nodma_error_found_flag,0xf0000098,1,ro
csr_register,bist_nodma_error_acknowledge_flag,0xf000009c,1,rw
csr_register,bist_nodma_error_counter,0xf00000a0,1,ro
csr_register,bist_nodma_data_pause_display_flag,0xf00000a4,1,ro
csr_register,bist_nodma_data_acknowledge_flag,0xf00000a8,1,rw
csr_register,bist_nodma_seconds_delay,0xf00000ac,1,rw
csr_register,bist_nodma_beginning_address,0xf00000b0,1,ro
csr_register,bist_nodma_current_address,0xf00000b4,1,ro
csr_register,bist_nodma_ending_address,0xf00000b8,1,ro
csr_register,bist_nodma_error_beginning_address,0xf00000bc,1,ro
csr_register,bist_nodma_error_ending_address,0xf00000c0,1,ro
csr_register,bist_nodma_error_max_count,0xf00000c4,1,rw
csr_register,bist_nodma_state_num_sig,0xf00000c8,1,ro
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,ddrphy_rst,0xf0001000,1,rw
csr_register,ddrphy_dly_sel,0xf0001004,1,rw
csr_register,ddrphy_half_sys8x_taps,0xf0001008,1,rw
csr_register,ddrphy_wlevel_en,0xf000100c,1,rw
csr_register,ddrphy_wlevel_strobe,0xf0001010,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf0001014,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0001018,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf000101c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0001020,1,rw
csr_register,ddrphy_wdly_dq_bitslip_rst,0xf0001024,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0xf0001028,1,rw
csr_register,ddrphy_rdphase,0xf000102c,1,rw
csr_register,ddrphy_wrphase,0xf0001030,1,rw
csr_register,leds_out,0xf0002000,1,rw
csr_register,sdram_dfii_control,0xf0002800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0002804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0002808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000280c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0002810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0002814,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0002818,1,ro
csr_register,sdram_dfii_pi1_command,0xf000281c,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0002820,1,rw
csr_register,sdram_dfii_pi1_address,0xf0002824,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0002828,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf000282c,1,rw
csr_register,sdram_dfii_pi1_rddata,0xf0002830,1,ro
csr_register,timer0_load,0xf0003000,1,rw
csr_register,timer0_reload,0xf0003004,1,rw
csr_register,timer0_en,0xf0003008,1,rw
csr_register,timer0_update_value,0xf000300c,1,rw
csr_register,timer0_value,0xf0003010,1,ro
csr_register,timer0_ev_status,0xf0003014,1,ro
csr_register,timer0_ev_pending,0xf0003018,1,rw
csr_register,timer0_ev_enable,0xf000301c,1,rw
csr_register,uart_rxtx,0xf0003800,1,rw
csr_register,uart_txfull,0xf0003804,1,ro
csr_register,uart_rxempty,0xf0003808,1,ro
csr_register,uart_ev_status,0xf000380c,1,ro
csr_register,uart_ev_pending,0xf0003810,1,rw
csr_register,uart_ev_enable,0xf0003814,1,rw
csr_register,uart_txempty,0xf0003818,1,ro
csr_register,uart_rxfull,0xf000381c,1,ro
csr_register,uart_xover_rxtx,0xf0003820,1,rw
csr_register,uart_xover_txfull,0xf0003824,1,ro
csr_register,uart_xover_rxempty,0xf0003828,1,ro
csr_register,uart_xover_ev_status,0xf000382c,1,ro
csr_register,uart_xover_ev_pending,0xf0003830,1,rw
csr_register,uart_xover_ev_enable,0xf0003834,1,rw
csr_register,uart_xover_txempty,0xf0003838,1,ro
csr_register,uart_xover_rxfull,0xf000383c,1,ro
constant,config_clock_frequency,75000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,134217728,cached
memory_region,csr,0xf0000000,65536,io
